"For updating, you can update only selective columns.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You can only upload upto 5000 records in one go. (may be less in some cases),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DocType:,Item,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,~,Item Barcode,barcodes,,~,Item Reorder,reorder_levels,,,,,~,UOM Conversion Detail,uoms,,~,Item Variant Attribute,attributes,,,,,,,~,Item Default,item_defaults,,,,,,,,~,Item Supplier,supplier_items,,~,Item Customer Detail,customer_items,,,~,Item Tax,taxes,,~,Website Item Group,website_item_groups,~,Item Website Specification,website_specifications,,~,Item Manufacturer,manufacturers,,,,
Column Labels:,ID,Item Code,Item Group,Default Unit of Measure,Variant Of,Item Name,Tax Code,Is Item from Hub,Disabled,Allow Alternative Item,Maintain Stock,Include Item In Manufacturing,Opening Stock,Valuation Rate,Standard Selling Rate,Is Fixed Asset,Asset Category,Asset Naming Series,Over Delivery/Receipt Allowance (%),Over Billing Allowance (%),Brand,Description,Shelf Life In Days,End of Life,Default Material Request Type,Valuation Method,Warranty Period (in days),Weight Per Unit,Weight UOM,Has Batch No,Automatically Create New Batch,Batch Number Series,Has Expiry Date,Retain Sample,Max Sample Quantity,Has Serial No,Serial Number Series,Has Variants,Variant Based On,Is Purchase Item,Default Purchase Unit of Measure,Minimum Order Qty,Safety Stock,Lead Time in days,Last Purchase Rate,Is Customer Provided Item,Customer,Delivered by Supplier (Drop Ship),Country of Origin,Customs Tariff Number,Default Sales Unit of Measure,Is Sales Item,Max Discount (%),Deferred Revenue Account,Enable Deferred Revenue,No of Months,Deferred Expense Account,Enable Deferred Expense,No of Months,Inspection Required before Purchase,Inspection Required before Delivery,Quality Inspection Template,Default BOM,Supply Raw Materials for Purchase,Show in Website,Show in Website (Variant),Route,Weightage,Slideshow,Image,Thumbnail,Website Warehouse,Website Description,Website Content,Publish in Hub,Hub Category to Publish,Hub Warehouse,Synced With Hub,,ID,Barcode,Barcode Type,,ID,Request for,Re-order Level,Material Request Type,Check in (group),Re-order Qty,,ID,UOM,Conversion Factor,,ID,Attribute,Variant Of,Attribute Value,Numeric Values,From Range,Increment,To Range,,ID,Company,Default Warehouse,Default Price List,Default Buying Cost Center,Default Supplier,Default Expense Account,Default Selling Cost Center,Default Income Account,,ID,Supplier,Supplier Part Number,,ID,Ref Code,Customer Name,Customer Group,,ID,Item Tax Template,Tax Category,,ID,Item Group,,ID,Label,Description,,ID,Item Code,Manufacturer,Manufacturer Part Number,Item Name,Description
Column Name:,name,item_code,item_group,stock_uom,variant_of,item_name,tax_code,is_item_from_hub,disabled,allow_alternative_item,is_stock_item,include_item_in_manufacturing,opening_stock,valuation_rate,standard_rate,is_fixed_asset,asset_category,asset_naming_series,over_delivery_receipt_allowance,over_billing_allowance,brand,description,shelf_life_in_days,end_of_life,default_material_request_type,valuation_method,warranty_period,weight_per_unit,weight_uom,has_batch_no,create_new_batch,batch_number_series,has_expiry_date,retain_sample,sample_quantity,has_serial_no,serial_no_series,has_variants,variant_based_on,is_purchase_item,purchase_uom,min_order_qty,safety_stock,lead_time_days,last_purchase_rate,is_customer_provided_item,customer,delivered_by_supplier,country_of_origin,customs_tariff_number,sales_uom,is_sales_item,max_discount,deferred_revenue_account,enable_deferred_revenue,no_of_months,deferred_expense_account,enable_deferred_expense,no_of_months_exp,inspection_required_before_purchase,inspection_required_before_delivery,quality_inspection_template,default_bom,is_sub_contracted_item,show_in_website,show_variant_in_website,route,weightage,slideshow,website_image,thumbnail,website_warehouse,web_long_description,website_content,publish_in_hub,hub_category_to_publish,hub_warehouse,synced_with_hub,~,name,barcode,barcode_type,~,name,warehouse,warehouse_reorder_level,material_request_type,warehouse_group,warehouse_reorder_qty,~,name,uom,conversion_factor,~,name,attribute,variant_of,attribute_value,numeric_values,from_range,increment,to_range,~,name,company,default_warehouse,default_price_list,buying_cost_center,default_supplier,expense_account,selling_cost_center,income_account,~,name,supplier,supplier_part_no,~,name,ref_code,customer_name,customer_group,~,name,item_tax_template,tax_category,~,name,item_group,~,name,label,description,~,name,item_code,manufacturer,manufacturer_part_no,item_name,description
Mandatory:,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,Yes,No,No,,Yes,Yes,Yes,Yes,No,No,,Yes,No,No,,Yes,Yes,No,No,No,No,No,No,,Yes,Yes,No,No,No,No,No,No,No,,Yes,No,No,,Yes,Yes,No,No,,Yes,Yes,No,,Yes,Yes,,Yes,No,No,,Yes,Yes,Yes,Yes,No,No
Type:,Data,Data,Link,Link,Link,Data,Data,Check,Check,Check,Check,Check,Float,Currency,Currency,Check,Link,Select,Float,Float,Link,Text Editor,Int,Date,Select,Select,Data,Float,Link,Check,Check,Data,Check,Check,Int,Check,Data,Check,Select,Check,Link,Float,Float,Int,Float,Check,Link,Check,Link,Link,Link,Check,Float,Link,Check,Int,Link,Check,Int,Check,Check,Link,Link,Check,Check,Check,Small Text,Int,Link,Attach,Data,Link,Text Editor,HTML Editor,Check,Data,Link,Check,,Data,Data,Select,,Data,Link,Float,Select,Link,Float,,Data,Link,Float,,Data,Link,Link,Data,Check,Float,Float,Float,,Data,Link,Link,Link,Link,Link,Link,Link,Link,,Data,Link,Data,,Data,Data,Link,Link,,Data,Link,Link,,Data,Link,,Data,Data,Text Editor,,Data,Link,Link,Data,Data,Small Text
Info:,,,Valid Item Group,Valid UOM,Valid Item,,,0 or 1,0 or 1,0 or 1,0 or 1,0 or 1,,,,0 or 1,Valid Asset Category,,,,Valid Brand,,Integer,dd-mm-yyyy,"One of: Purchase, Material Transfer, Material Issue, Manufacture, Customer Provided","One of: FIFO, Moving Average",,,Valid UOM,0 or 1,0 or 1,,0 or 1,0 or 1,Integer,0 or 1,,0 or 1,"One of: Item Attribute, Manufacturer",0 or 1,Valid UOM,,,Integer,,0 or 1,Valid Customer,0 or 1,Valid Country,Valid Customs Tariff Number,Valid UOM,0 or 1,,Valid Account,0 or 1,Integer,Valid Account,0 or 1,Integer,0 or 1,0 or 1,Valid Quality Inspection Template,Valid BOM,0 or 1,0 or 1,0 or 1,,Integer,Valid Website Slideshow,,,Valid Warehouse,,,0 or 1,,Valid Warehouse,0 or 1,,,,"One of: EAN, UPC-A",,,Valid Warehouse,,"One of: Purchase, Transfer, Material Issue, Manufacture",Valid Warehouse,,,,Valid UOM,,,,Valid Item Attribute,Valid Item,,0 or 1,,,,,,Valid Company,Valid Warehouse,Valid Price List,Valid Cost Center,Valid Supplier,Valid Account,Valid Cost Center,Valid Account,,,Valid Supplier,,,,,Valid Customer,Valid Customer Group,,,Valid Item Tax Template,Valid Tax Category,,,Valid Item Group,,,,,,,Valid Item,Valid Manufacturer,,,
Start entering data below this line,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-08502,YT-08502,Hand tool,Unit,,WORK LED LAMP 2IN1 MAGNET 3W COB LED,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"3W COB+1 HIGH POWER LED ON TOP, 180 LUMENS, 4 HOURS CHARGING TIME, 3 HOURS DISCHARGING, 3600MAH LI-ION BATTERY",0,01/01/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-08504,YT-08504,Hand tool,Unit,,WORKSHOP LAMP 3W COB LED,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"3W LED COB LIGHT WITH 7LED HEADLIGHT; RECHARGEABLE LITHIUM-ION (3.7V,1800MAH) BATTERY; 4 MODEL POWER SWITCH FOR FLOODLIGHT &HEADLIGHT (1. HEADLIGHT 2. HIGH 3. LOW 4. OFF); WITH OVERCHARGE AND OVERDISCHARGE PROTECTION; MAGNET FOLDABLE HANDLE ATTACH FERROUS SURFACE; PAIR OF HANGING HOOKS& MAGNET ON THE BACK FOR FIXED LOCATION; ACCESSORY: µUSB AC 230V GS CHARGER /DC 12V CHARGER",0,02/01/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-08505,YT-08505,Hand tool,Unit,,WORK LED LAMP,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"30LED WORKLIGHT WITH 7LED HEADLIGHT; LUMINOSITY: 13000MCD; BATTERY: RECHARGEABLE LI-ION(3.7V, 1800MAH); POWER SWITCH FORFLOODLIGHT <(>&<)>HEADLIGHT; MAGNET FOLDABLE HANDLE ATTACH ANY FERROUS SURFACE; PAIR OF HANGING HOOKS <(>&<)> MAGNET ON THE BACK FOR FIXED LOCATION; ACCESSORY: AC 230V/DC 12V CHARGER",0,03/01/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-08509,YT-08509,Hand tool,Unit,,COLOUR MATCH LAMP 5W,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"MULTIFUNCTION 5W RECHARGEABLE WORKING LIGHT; CRI 95; 3.7V 2600MAH LI-ION BATTERY; IP 65; SWITCH: STEP 1- 400 LUMENS, WORKING TIME 2HRS, STEP 2- 200 LUMENS, WORKING TIME 4HRS; CHARGING TIME: 4 HRS CHARGING STATION WITH CHARGING BASE",0,04/01/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-08514,YT-08514,Hand tool,Unit,,LED PEN LIGHT MCOB MAGNET 80LM,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"7PCS 5050 SMD PEN LIGHT, 80 LUMENS, USES 3XAA DRY ALKALINE BATTERY (NOT INCLUDED), DIMENSIONS: 165*30*16MM",0,05/01/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-0852,YT-0852,Hand tool,Unit,,WORK LED LAMP,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"60LED+1LED INDICATOR; LUMINOSITY 13000MCD; RECHARGEABLE NIMH 6PCS AA (7.2V, 800MAH) BATTERY; CHARGER AC230V/DC12V WITH M AGNET CLIP; CHARGING 3-4 HOURS; DISCHARGING >4 HOURS; MATERIAL: ABS PLASTIC HOUSING BODY, PVC TRANSPARENT TUBE, SOFT PVC SWITCH, COVER & SILICAL GEL COVER; WATERPROOF CHARGER HOLE",0,06/01/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-08523,YT-08523,Hand tool,Unit,,WORK LED LAMP,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"27LED; LUMINOSITY: 13000MCD; BATTERY: RECHARGEABLE NI-MH (3.6V, 1200MAH); CHARGER: AC 230V GS CHARGER/DC12V; CHARGING: 4 HOURS; DISCHARGING: ABOUT 4 HOURS; HANGING HOOK; PUSH BUTTON SWITCH ON HANDLE; WATERPROOF",0,07/01/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-08530,YT-08530,Hand tool,Unit,,UNDER BONNET WORK LED LAMP,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"120LED; LUMINOSITY: 13000MCD; BATTERY: RECHARGEABLE NIMH (7.2V, 1800MAH); CHARGER: AC230V/DC12V; CHARGING: 4-5 HOURS; D ISCHARGING: ABOUT 4 HOURS; HANDLE CAN FOLD FLEXIBLE; SWIVEL HANGING HOOK; MAGNET ON THE REAR OF HANDLE; ROLLING LIGHT TU BE FOR DIFFERENT ANGLE LIGHTING; WITH 60LED REDUCE FUNCTION",0,08/01/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-08533,YT-08533,Hand tool,Unit,,UNDER BONNET WORK LAMP 36 SMD LED,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"36 SMD LED UNDER BONNET WORKLIGHT; RECHARGEABLE LITHIUM (7.4V,2400MAH) BATTERY; CHARGER: AC CHARGER/ DC12V; CHARGING: 5.5 HOURS, DISCHARGING: APPR. 3.5 HOURS; HANDLE CAN FOLD FLEXIBLE, SWIVEL HANGING HOOK, SUPER MAGNET ON THE REAR OF HANDLE CAN ATTACH THE BONNET CLOSELY; THE LIGHT TUBE CAN ROLL FOR DIFFERENT ANGLE LIGHTING; WITH HALF REDUCE FUNCTION (18SMD/ 36SMD/ OFF); LAMP LENGTH: 107CM; EXTENTION HANGER (FROM 1.2M- 1.9M)",0,09/01/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-5901,YT-5901,Hand tool,Unit,,ELECTRIC HOIST,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,500W; 125/250 KG; 230 V X 50 HZ,0,10/01/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-5902,YT-5902,Hand tool,Unit,,ELECTRIC HOIST,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,550W; 150/300 KG; 230 V X 50 HZ,0,11/01/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-5904,YT-5904,Hand tool,Unit,,ELECTRIC HOIST,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,900W; 250/500 KG; 230 V X 50 HZ,0,12/01/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-5905,YT-5905,Hand tool,Unit,,ELECTRIC HOIST,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,1050W; 300/600 KG; 230 V X 50 HZ,0,13/01/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-81980,YT-81980,Hand tool,Unit,,DIAMOND  DRILL 2200W,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"RATED VOLTAGE: 110V/ 220V/ 240V; RATED FREQUENCY: 50/ 60HZ; MAX. DRILLING DIAMETER: 180MM; RATED INPUT POWER: 2200W; NO-LOAD SPEED: 1200R/ MIN; GEAR: 1; WATER HOSE CONNECTOR: 1/2""; SAFETY CLUTCH; DRILLING WITH HAND OR WITH SUPPORT; QUALITY SUPPORT; PROTECTION PREVENTING MACHINE FROM SLIGHTING OUT FROM THE SUPPORT RAIL",0,14/01/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82001,YT-82001,Hand tool,Unit,,DEMOLITION HAMMER 1600W,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"RATED VOLTAGE: 230V; RATED FREQUENCY: 50HZ; INPUT POWER: 1600W; IMPACT POWER: 65J; IMPACT FREQUENCY: 1900BPM; OIL COOLING SYSTEM; HEX CHUCK; WEIGHT 15,6 KG; RUBBER CABLE 4M LONG, ACCESSORIES: POINT CHISEL 1PC; FLAT CHISEL 1PC; CARBON BRUSH 1SET (IN BLISTER CARD); OIL CAN 1PC",0,15/01/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82001BS,YT-82001BS,Hand tool,Unit,,DEMOLITION HAMMER 1600W,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"RATED VOLTAGE: 230V; RATED FREQUENCY: 50HZ; INPUT POWER: 1600W; IMPACT POWER: 65J; IMPACT FREQUENCY: 1900BPM; OIL COOLING SYSTEM; HEX CHUCK; WEIGHT 15,6 KG; RUBBER CABLE 4M LONG, ACCESSORIES: POINT CHISEL 1PC; FLAT CHISEL 1PC; CARBON BRUSH 1SET (IN BLISTER CARD); OIL CAN 1PC",0,16/01/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82020,YT-82020,Hand tool,Unit,,ELECTRIC IMPACT WRENCH,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"230V/50Hz 450W,No load speed: 0-3200rpm, impact: 0-3200bpm, 1/2'' square head  aluminum gear housing
max torque: 300Nm  with bit adaptor 4m rubber cable                            
with 17/19/21/22 4pcs CRV sockets",0,17/01/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82021,YT-82021,Hand tool,Unit,,ELECTRIC IMPACT WRENCH,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"230V/50Hz 1020W  No load speed:0-2600min-1  Impact:0-2700min-1  Max torque:500Nm
1/2'' square head   aluminum gear housing  with bit adaptor  4m rubber cord
with 17/19/21/22 4pcs CRV sockets",0,18/01/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"""f236d03691""",Litre,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82030,YT-82030,Hand tool,Unit,,IMPACT DRILL,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,VOLTAGE/FREQUENCY: 230V/50HZ; RATED INPUT: 550W; NO LOAD SPEED: 0-2300RPM; DRILL CHUCK: 13MM; FORWARD AND REVERSE AND VARIABLE SPEED SOFT GRIP; LOCK-ON SWITCH; RUBBER VDE CORD WITH VDE PLUG; ELECTROPHORETIC MOUNTING SCREWS,0,19/01/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82030BS,YT-82030BS,Hand tool,Unit,,IMPACT DRILL,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,VOLTAGE/FREQUENCY: 230V/50HZ; RATED INPUT: 550W; NO LOAD SPEED: 0-2300RPM; DRILL CHUCK: 13MM; FORWARD AND REVERSE AND VARIABLE SPEED SOFT GRIP; LOCK-ON SWITCH; RUBBER VDE CORD WITH VDE PLUG; ELECTROPHORETIC MOUNTING SCREWS,0,20/01/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82034BS,YT-82034BS,Hand tool,Unit,,IMPACT DRILL 710W,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Voltage/Frequency:220-240V/50Hz
Rated input power: 710W             
No-load Speed:0-2800rpm                  
Drill Capacity:steel-13mm,concrete-13mm,wood-25mm 
Max Chuck Capacity:13mm                           
ACCESSORIES: 1pc depth gauge+1pc auxiliary handle+1pc chuck key  ",0,21/01/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82034Y,YT-82034Y,Hand tool,Unit,,IMPACT DRILL 710W,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,"Voltage/Frequency:220-240V/50Hz
Rated input power: 710W             
No-load Speed:0-2800rpm                  
Drill Capacity:steel-13mm,concrete-13mm,wood-25mm 
Max Chuck Capacity:13mm                           
ACCESSORIES: 1pc depth gauge+1pc auxiliary handle+1pc chuck key  ",0,22/01/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,YT-82035,YT-82035,Hand tool,Unit,,IMPACT DRILL,,0,0,0,1,1,0,0,0,0,,,0,0,YATO,VOLTAGE/FREQUENCY: 230V/50HZ; RATED INPUT: 710W; NO LOAD SPEED:0-2300RPM; DRILL CHUCK:13MM; FORWARD AND REVERSE AND VARIABLE SPEED SOFT GRIP; LOCK-ON SWITCH; RUBBER VDE CORD WITH VDE PLUG; ELECTROPHORETIC MOUNTING SCREWS,0,23/01/2100,Purchase,,,0,,0,0,,0,0,0,0,,0,Item Attribute,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
